# Starting compiling UnityEngine.TestRunner.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ebe9daf2c7741a1b1aea06af98583f02
# Starting compiling UnityEngine.UI.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-747b8e361e689c8dfbe23272f58304b9
# Starting compiling UnityEditor.TestRunner.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff6f43db6319e5924b614371d465c2d8
# Starting compiling UnityEditor.UI.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91ac5b798fe2fba4da41d8dffebacf21
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bae402b29dd6b58938e22ed030f56baf
# Starting compiling Unity.VSCode.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e30ac3dde98cb09f8b363c8d832034c
# Starting compiling Unity.2D.PixelPerfect.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ada6674047b1e330be103e0038795b4
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-657d029358c354703836a098a2212190
# Starting compiling PsdPlugin.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-93ee7b63e7d5838118136f2c7f8eceb5
# Starting compiling Unity.VisualStudio.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59303a2d2176aa80fb721ab7c23d6374
# Starting compiling Unity.Timeline.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ffc34d89bbba86d880e664ab58e8355
# Starting compiling Unity.TextMeshPro.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-761b796cf7d83454fb144b6d2811c544
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ec8b3f3a06da46658ed382169d07f6b
# Starting compiling Unity.2D.Path.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b13f8455e3582856dbe0ff969252a676
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f2d8a57a0202740f9a6d6596b65813a
# Starting compiling Unity.Rider.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35f0410990d22e40890832afc44dfeb9
# Starting compiling Unity.Mathematics.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5fe31bbafe4ce2eb2b2b9e857d0414db
# Starting compiling Unity.2D.IK.Runtime.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c17852f9ba124e7578179824936c975f
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de2a7d645ea384032a672493df731320
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9d3a09fa4fa4e8829d2b32a7b86e392
# Starting compiling Unity.CollabProxy.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d650718a47234c2daacd67572b6ccd8
# Starting compiling Unity.2D.Common.Runtime.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-192690e8d6d754bba80f44286362f3c6
# Starting compiling Unity.Timeline.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-accd7e9ae8279d93f9118bc982a93290
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a4615be901a4a0c67ae96603990b1852
# Starting compiling Unity.2D.Common.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-525f0b3198764dd22b155492b3928610
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eede5e594f8338b17b03a481473eb285
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/stuff/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20ffb12ed2f3d50e9946bd9a5120ceea
# Starting compiling Unity.Mathematics.Editor.dll
